cd KanpanCore && swift test -Xswiftc -F -Xswiftc /Library/Developer/CommandLineTools/Library/Developer/Frameworks -Xlinker -F -Xlinker /Library/Developer/CommandLineTools/Library/Developer/Frameworks -Xlinker -rpath -Xlinker /Library/Developer/CommandLineTools/Library/Developer/Frameworks -Xlinker -rpath -Xlinker /Library/Developer/CommandLineTools/Library/Developer/usr/lib
[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test case passing 1 argument ci → 1 to "KDJ" started.
◇ Test case passing 1 argument ci → 4 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 1 to "ATR" started.
◇ Test case passing 1 argument ri → 8 to "曲线与原型全等" started.
◇ Test case passing 1 argument ci → 2 to "ATR" started.
◇ Test case passing 1 argument ci → 5 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 2 to "KDJ" started.
◇ Test case passing 1 argument ci → 5 to "MACD" started.
◇ Test case passing 1 argument ci → 14 to "RSI" started.
◇ Test case passing 1 argument ci → 3 to "ATR" started.
◇ Test case passing 1 argument scale → 1.0 to "snap 落在设备像素边界" started.
◇ Test case passing 1 argument ci → 6 to "MACD" started.
◇ Test case passing 1 argument ci → 4 to "ATR" started.
◇ Test case passing 1 argument ci → 6 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 3 to "KDJ" started.
◇ Test case passing 1 argument ci → 7 to "MACD" started.
◇ Test case passing 1 argument ci → 5 to "ATR" started.
◇ Test case passing 1 argument scale → 2.0 to "snap 落在设备像素边界" started.
◇ Test case passing 1 argument ci → 7 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 6 to "ATR" started.
◇ Test case passing 1 argument ci → 8 to "MACD" started.
◇ Test case passing 1 argument ci → 4 to "KDJ" started.
◇ Test case passing 1 argument scale → 3.0 to "snap 落在设备像素边界" started.
◇ Test case passing 1 argument ci → 9 to "MACD" started.
◇ Test case passing 1 argument ci → 7 to "ATR" started.
◇ Test case passing 1 argument ci → 5 to "KDJ" started.
◇ Test case passing 1 argument ci → 8 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 6 to "KDJ" started.
◇ Test case passing 1 argument ci → 10 to "MACD" started.
◇ Test case passing 1 argument ci → 7 to "KDJ" started.
◇ Test case passing 1 argument ci → 8 to "ATR" started.
◇ Test case passing 1 argument ci → 9 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 8 to "KDJ" started.
◇ Test case passing 1 argument ci → 11 to "MACD" started.
◇ Test case passing 1 argument ci → 9 to "ATR" started.
◇ Test case passing 1 argument ci → 10 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 10 to "ATR" started.
◇ Test case passing 1 argument ci → 12 to "MACD" started.
◇ Test case passing 1 argument ci → 9 to "KDJ" started.
◇ Test case passing 1 argument ci → 11 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 11 to "ATR" started.
◇ Test case passing 1 argument ci → 10 to "KDJ" started.
◇ Test case passing 1 argument ci → 13 to "MACD" started.
◇ Test case passing 1 argument ci → 12 to "ATR" started.
◇ Test case passing 1 argument ci → 14 to "MACD" started.
◇ Test case passing 1 argument ci → 12 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 13 to "ATR" started.
◇ Test case passing 1 argument ci → 0 to "MA" started.
◇ Test "主图保底与副图上限" started.
◇ Test case passing 1 argument ci → 11 to "KDJ" started.
◇ Test case passing 1 argument ci → 14 to "ATR" started.
◇ Test "主图始终是第 0 块" started.
◇ Test case passing 1 argument ci → 13 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 12 to "KDJ" started.
◇ Test "时间轴位置与价格轴宽" started.
◇ Test case passing 1 argument ci → 1 to "MA" started.
◇ Test case passing 1 argument ci → 13 to "KDJ" started.
◇ Test "极窄窗口保底" started.
◇ Test case passing 1 argument ci → 14 to "引擎与裸函数一致" started.
◇ Test "面板首尾相接，不重叠不留缝" started.
◇ Test case passing 1 argument ci → 2 to "MA" started.
◇ Test case passing 1 argument ci → 14 to "KDJ" started.
◇ Test case passing 1 argument ci → 3 to "MA" started.
◇ Test "风格影响留白" started.
◇ Test case passing 1 argument ci → 4 to "MA" started.
◇ Test case passing 1 argument ci → 5 to "MA" started.
◇ Test case passing 1 argument mode → .linear to "价格刻度等距" started.
◇ Test case passing 1 argument mode → .log to "价格刻度等距" started.
◇ Test case passing 1 argument ci → 6 to "MA" started.
◇ Test case passing 1 argument mode → .percent to "价格刻度等距" started.
◇ Test case passing 1 argument ci → 7 to "MA" started.
◇ Test case passing 1 argument ci → 0 to "EMA" started.
◇ Test case passing 1 argument ci → 1 to "EMA" started.
◇ Test case passing 1 argument ci → 8 to "MA" started.
◇ Test case passing 1 argument ci → 2 to "EMA" started.
◇ Test case passing 1 argument ri → 0 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ci → 9 to "MA" started.
◇ Test case passing 1 argument ci → 3 to "EMA" started.
◇ Test case passing 1 argument ci → 4 to "EMA" started.
◇ Test case passing 1 argument ri → 1 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ci → 10 to "MA" started.
◇ Test case passing 1 argument ci → 5 to "EMA" started.
◇ Test case passing 1 argument ci → 6 to "EMA" started.
◇ Test case passing 1 argument ri → 2 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ci → 11 to "MA" started.
◇ Test case passing 1 argument ci → 7 to "EMA" started.
◇ Test case passing 1 argument ci → 8 to "EMA" started.
◇ Test case passing 1 argument ci → 12 to "MA" started.
◇ Test case passing 1 argument ci → 9 to "EMA" started.
◇ Test case passing 1 argument ri → 3 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 0 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument tz → .local to "时间刻度按时区对齐" started.
◇ Test case passing 1 argument ci → 10 to "EMA" started.
◇ Test case passing 1 argument ci → 13 to "MA" started.
◇ Test case passing 1 argument ri → 1 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ci → 11 to "EMA" started.
◇ Test case passing 1 argument ri → 4 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 2 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ci → 12 to "EMA" started.
◇ Test case passing 1 argument ri → 3 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ci → 14 to "MA" started.
◇ Test case passing 1 argument tz → .utc to "时间刻度按时区对齐" started.
◇ Test case passing 1 argument ci → 13 to "EMA" started.
◇ Test case passing 1 argument ri → 4 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 5 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 5 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ci → 14 to "EMA" started.
◇ Test case passing 1 argument tz → .exchange to "时间刻度按时区对齐" started.
◇ Test case passing 1 argument ri → 6 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 6 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 7 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 7 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 8 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 9 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 8 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 10 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 11 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 12 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 9 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 13 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 14 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 15 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 10 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 16 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 17 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 18 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 11 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 19 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 20 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 12 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 21 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 13 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 22 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 14 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 23 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 15 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 24 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 25 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 16 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 26 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 17 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 27 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 18 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 28 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 29 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 19 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 20 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 30 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 31 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 21 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 32 to "candleWidths 与原型逐点相等" started.
◇ Test case passing 1 argument ri → 22 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 23 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 24 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 25 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 26 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 27 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 28 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 29 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 30 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 31 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 32 to "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test case passing 1 argument ri → 0 to "根宽单调" started.
◇ Test case passing 1 argument ri → 1 to "根宽单调" started.
◇ Test case passing 1 argument ri → 2 to "根宽单调" started.
✔ Test "趋势线线身命中" passed after 0.429 seconds.
◇ Test case passing 1 argument ri → 3 to "根宽单调" started.
◇ Test case passing 1 argument ri → 4 to "根宽单调" started.
◇ Test case passing 1 argument ri → 5 to "根宽单调" started.
◇ Test case passing 1 argument ri → 6 to "根宽单调" started.
◇ Test case passing 1 argument ri → 7 to "根宽单调" started.
◇ Test case passing 1 argument ri → 8 to "根宽单调" started.
◇ Test case passing 1 argument ri → 9 to "根宽单调" started.
◇ Test case passing 1 argument ri → 10 to "根宽单调" started.
◇ Test case passing 1 argument ri → 11 to "根宽单调" started.
◇ Test case passing 1 argument ri → 12 to "根宽单调" started.
◇ Test case passing 1 argument ri → 13 to "根宽单调" started.
◇ Test case passing 1 argument ri → 14 to "根宽单调" started.
◇ Test case passing 1 argument ri → 15 to "根宽单调" started.
◇ Test case passing 1 argument ri → 16 to "根宽单调" started.
◇ Test case passing 1 argument ri → 17 to "根宽单调" started.
◇ Test case passing 1 argument ri → 18 to "根宽单调" started.
◇ Test case passing 1 argument ri → 19 to "根宽单调" started.
◇ Test case passing 1 argument ri → 20 to "根宽单调" started.
◇ Test case passing 1 argument ri → 21 to "根宽单调" started.
◇ Test case passing 1 argument ri → 22 to "根宽单调" started.
◇ Test case passing 1 argument ri → 23 to "根宽单调" started.
◇ Test case passing 1 argument ri → 24 to "根宽单调" started.
◇ Test case passing 1 argument ri → 25 to "根宽单调" started.
◇ Test case passing 1 argument ri → 26 to "根宽单调" started.
◇ Test case passing 1 argument ri → 27 to "根宽单调" started.
◇ Test case passing 1 argument ri → 28 to "根宽单调" started.
✔ Test "根间距越界先夹" passed after 0.434 seconds.
◇ Test case passing 1 argument ri → 29 to "根宽单调" started.
◇ Test case passing 1 argument ri → 30 to "根宽单调" started.
◇ Test case passing 1 argument ri → 31 to "根宽单调" started.
◇ Test case passing 1 argument ri → 32 to "根宽单调" started.
✔ Test "toFixed 与 JS 同规则" passed after 0.434 seconds.
✔ Test "成交量分档" passed after 0.434 seconds.
✔ Test "画线价格进区间" passed after 0.434 seconds.
✔ Test "fmtVol 与原型全等" passed after 0.434 seconds.
✔ Test "时间标签与原型全等" passed after 0.434 seconds.
✔ Test "无锚点时落回右缘留白" with 14 test cases passed after 0.434 seconds.
✔ Test "distSeg 与原型全等" passed after 0.434 seconds.
✔ Test "时区偏移" passed after 0.434 seconds.
✔ Test "手柄优先于线身" passed after 0.434 seconds.
✔ Test "删除与清空" passed after 0.434 seconds.
✔ Test "随机命中对拍" passed after 0.434 seconds.
✔ Test "来回切十次不漂" passed after 0.435 seconds.
✔ Test "拖回历史后再切" with 14 test cases passed after 0.434 seconds.
✔ Test "闰年与月末" passed after 0.434 seconds.
✔ Test "趋势线两点落成" passed after 0.434 seconds.
✔ Test "后画的先命中" passed after 0.434 seconds.
✔ Test "编解码来回" passed after 0.434 seconds.
✔ Test "默认 ID 不撞" passed after 0.434 seconds.
✔ Test "水平线一点落成" passed after 0.434 seconds.
✔ Test "退化线段当点距算" passed after 0.434 seconds.
◇ Test case passing 1 argument ci → 0 to "BOLL" started.
◇ Test case passing 1 argument ci → 1 to "BOLL" started.
✔ Test "价格精度跟 tickSize 走" passed after 0.435 seconds.
◇ Test case passing 1 argument ci → 2 to "BOLL" started.
◇ Test case passing 1 argument ci → 3 to "BOLL" started.
◇ Test case passing 1 argument ci → 4 to "BOLL" started.
◇ Test case passing 1 argument ci → 5 to "BOLL" started.
◇ Test case passing 1 argument ci → 6 to "BOLL" started.
◇ Test case passing 1 argument ci → 7 to "BOLL" started.
◇ Test case passing 1 argument ci → 8 to "BOLL" started.
◇ Test case passing 1 argument ci → 9 to "BOLL" started.
◇ Test case passing 1 argument ci → 10 to "BOLL" started.
◇ Test case passing 1 argument ci → 11 to "BOLL" started.
◇ Test case passing 1 argument ci → 12 to "BOLL" started.
◇ Test case passing 1 argument ci → 13 to "BOLL" started.
◇ Test case passing 1 argument ci → 14 to "BOLL" started.
✔ Test "浅色配色与原型逐一相等" passed after 0.486 seconds.
✔ Test "颜色格式合法" with 2 test cases passed after 0.486 seconds.
✔ Test "14 × 14 组互切，根宽不变、右缘不动" with 14 test cases passed after 0.486 seconds.
✔ Test "fmtNum 与原型全等" passed after 0.486 seconds.
✔ Test "拖动端点与整条" passed after 0.486 seconds.
✔ Test "日期拆解与系统日历一致" passed after 0.486 seconds.
✔ Test "深色配色与原型逐一相等" passed after 0.486 seconds.
✔ Test "每个字段与原型逐一相等" with 11 test cases passed after 0.486 seconds.
✔ Test "mixHex" passed after 0.486 seconds.
✔ Test "水平线命中" passed after 0.486 seconds.
✔ Test "标签形态" passed after 0.486 seconds.
✔ Test "字段范围合理" with 11 test cases passed after 0.486 seconds.
✔ Test "redUp 只翻转涨跌两色" with 2 test cases passed after 0.486 seconds.
✔ Test "留白按风格 pad" passed after 0.486 seconds.
✔ Test "smaSkip 跳过前导 NaN" passed after 0.486 seconds.
✔ Test "副图值 → y" passed after 0.486 seconds.
✔ Test "极值并入叠加指标与画线" passed after 0.486 seconds.
✔ Test "11 款风格、顺序与默认值" passed after 0.486 seconds.
✔ Test "0–100 的副图锁刻度" passed after 0.486 seconds.
✔ Test "回算根数够深" with 10 test cases passed after 0.486 seconds.
✔ Test "短序列" with 5 test cases passed after 0.486 seconds.
✔ Test "ATR 算上跳空" passed after 0.486 seconds.
✔ Test "刻度密度" passed after 0.486 seconds.
✔ Test "参数非法就整列 NaN，不要崩" passed after 0.486 seconds.
✔ Test "数据不够时整列 NaN" passed after 0.486 seconds.
✔ Test "间距与缩放" passed after 0.486 seconds.
✔ Test "惯性" passed after 0.486 seconds.
✔ Test "百分比以可见区首根收盘为基准" passed after 0.486 seconds.
✔ Test "单边行情的 RSI 极值" passed after 0.486 seconds.
✔ Test "J 线允许越界" passed after 0.486 seconds.
✔ Test "引擎在空数据和换参时不乱" passed after 0.486 seconds.
✔ Test "默认参数与原型一致" passed after 0.486 seconds.
✔ Test "10 个指标，主图三种" with 10 test cases passed after 0.486 seconds.
✔ Test "视野留白" passed after 0.486 seconds.
✔ Test "横盘时不出 NaN / inf" passed after 0.486 seconds.
✔ Test "边界对齐" with 3 test cases passed after 0.486 seconds.
✔ Test "命中阈值" passed after 0.487 seconds.
✔ Test "十字星不塌成零高度" passed after 0.486 seconds.
✔ Test "StochRSI 分母为零" passed after 0.486 seconds.
✔ Test "手势时长与位移" passed after 0.486 seconds.
✔ Test "默认参数与线名对得上" with 10 test cases passed after 0.486 seconds.
✔ Test "MACD 柱是差值的两倍" passed after 0.487 seconds.
✔ Test "速度取样窗口" passed after 0.486 seconds.
✔ Test "线名跟着参数走" passed after 0.487 seconds.
✔ Test "结果取值越界给 NaN" passed after 0.487 seconds.
✔ Test "对数模式等比等距" passed after 0.487 seconds.
✔ Test "前导 NaN 的位置" passed after 0.487 seconds.
✔ Test "pOf(yOf(p)) == p" with 3 test cases passed after 0.487 seconds.
✔ Test "反复 upsert 末根不长胖" passed after 0.487 seconds.
✔ Test "缓存键" passed after 0.487 seconds.
✔ Test "持仓量对齐" passed after 0.487 seconds.
✔ Test "向前补历史" passed after 0.487 seconds.
✔ Test "品种字段" passed after 0.487 seconds.
✔ Test "常数与任务书一致" passed after 0.487 seconds.
✔ Test "bar(at:) 取出来的和列里的一致" passed after 0.487 seconds.
✔ Test "空序列" passed after 0.487 seconds.
✔ Test "换风格右缘不动" passed after 0.487 seconds.
✔ Test "幂等" passed after 0.487 seconds.
✔ Test "初始视野右侧留白 6%" passed after 0.487 seconds.
✔ Test "distSeg 的几何性质" passed after 0.487 seconds.
✔ Test "价格轴缩放与平移" passed after 0.487 seconds.
✔ Test "甩不甩的门槛" passed after 0.487 seconds.
✔ Test "StochRSI" with 15 test cases passed after 0.487 seconds.
✔ Test "下标越界要夹住，不能崩" passed after 0.487 seconds.
✔ Test "位移单调且有上界" with 6 test cases passed after 0.487 seconds.
✔ Test "追加新根" passed after 0.487 seconds.
✔ Test "负半数按 JS 规则进位" passed after 0.487 seconds.
✔ Test "补历史阈值" passed after 0.487 seconds.
✔ Test "upsert 三种情形" passed after 0.487 seconds.
✔ Test "VOL" with 15 test cases passed after 0.488 seconds.
✔ Test "RSI" with 15 test cases passed after 0.488 seconds.
✔ Test "不等距周期补历史" passed after 0.488 seconds.
✔ Test "不等距周期追加时补建 openTime 表" passed after 0.488 seconds.
✔ Test "曲线与原型全等" with 9 test cases passed after 0.488 seconds.
✔ Test "10 万次随机视野无越界" with 10 test cases passed after 0.488 seconds.
✔ Test "速度上限" passed after 0.488 seconds.
✔ Test "MACD" with 15 test cases passed after 0.488 seconds.
✔ Test "引擎与裸函数一致" with 15 test cases passed after 0.488 seconds.
✔ Test "覆盖末根" passed after 0.488 seconds.
✔ Test "ATR" with 15 test cases passed after 0.488 seconds.
✔ Test "KDJ" with 15 test cases passed after 0.489 seconds.
✔ Test "snap 落在设备像素边界" with 3 test cases passed after 0.489 seconds.
✔ Test "空序列原样返回" passed after 0.489 seconds.
✔ Test "空序列的时间" passed after 0.489 seconds.
✔ Test "月线聚年线：每桶的开高低收量" passed after 0.489 seconds.
✔ Test "影线粗细换算" passed after 0.489 seconds.
✔ Test "MA" with 15 test cases passed after 0.489 seconds.
✔ Test "双指缩放锚点不动" passed after 0.489 seconds.
◇ Test case passing 1 argument dev → ("SE3", 375.0, 667.0) to "时间轴位置与价格轴宽" started.
◇ Test case passing 1 argument dev → ("13 mini", 375.0, 812.0) to "时间轴位置与价格轴宽" started.
◇ Test case passing 1 argument dev → ("15", 393.0, 852.0) to "时间轴位置与价格轴宽" started.
◇ Test case passing 1 argument dev → ("16 Pro", 402.0, 874.0) to "时间轴位置与价格轴宽" started.
◇ Test case passing 1 argument dev → ("17 Pro Max", 440.0, 956.0) to "时间轴位置与价格轴宽" started.
◇ Test case passing 1 argument dev → ("iPad mini", 744.0, 1133.0) to "时间轴位置与价格轴宽" started.
◇ Test case passing 1 argument dev → ("SE3", 375.0, 667.0) to "面板首尾相接，不重叠不留缝" started.
◇ Test case passing 1 argument dev → ("13 mini", 375.0, 812.0) to "面板首尾相接，不重叠不留缝" started.
◇ Test case passing 1 argument dev → ("15", 393.0, 852.0) to "面板首尾相接，不重叠不留缝" started.
◇ Test case passing 1 argument dev → ("16 Pro", 402.0, 874.0) to "面板首尾相接，不重叠不留缝" started.
◇ Test case passing 1 argument dev → ("17 Pro Max", 440.0, 956.0) to "面板首尾相接，不重叠不留缝" started.
◇ Test case passing 1 argument dev → ("iPad mini", 744.0, 1133.0) to "面板首尾相接，不重叠不留缝" started.
✔ Test "niceStep 与原型全等" passed after 0.491 seconds.
✔ Test "最近一根而不是向下取整" passed after 0.491 seconds.
✔ Test "价格刻度等距" with 3 test cases passed after 0.491 seconds.
✔ Test "等距周期不存 openTime，时间由 t0 推" passed after 0.491 seconds.
✔ Test "EMA" with 15 test cases passed after 0.491 seconds.
✔ Test "奇偶相同 / body ≥ wick / 细到极致时合二为一" with 33 test cases passed after 0.491 seconds.
✔ Test "闰年与月末落桶" passed after 0.491 seconds.
✔ Test "时间刻度按时区对齐" with 3 test cases passed after 0.491 seconds.
✔ Test "thin 判定" passed after 0.491 seconds.
✔ Test "candleWidths 与原型逐点相等" with 33 test cases passed after 0.491 seconds.
✔ Test "timeStep 与原型全等" passed after 0.491 seconds.
✔ Test "阶梯表与原型一致" passed after 0.491 seconds.
✔ Test "utcMs 与系统日历一致" passed after 0.491 seconds.
✔ Test "过一遍像素再回来还是同一根" passed after 0.491 seconds.
✔ Test "分桶性质" passed after 0.491 seconds.
✔ Test "周期表与原型一致" passed after 0.491 seconds.
✔ Test "根宽单调" with 33 test cases passed after 0.491 seconds.
✔ Test "日线聚周线" passed after 0.491 seconds.
✔ Test "聚合结果可索引" passed after 0.491 seconds.
✔ Test "聚不出来就给空" passed after 0.491 seconds.
✔ Test "刻度密度合理" passed after 0.491 seconds.
✔ Test "周线桶落在周一零点" passed after 0.491 seconds.
✔ Test "月长确实不等" passed after 0.488 seconds.
✔ Test "indexAt(openTime[i]) == i" passed after 0.489 seconds.
✔ Test "追加与可见区间" passed after 0.488 seconds.
✔ Test "就近取整与边界" passed after 0.489 seconds.
✔ Test "只有 1M / 1y 算不等距" passed after 0.479 seconds.
✔ Test "1w 等距推导与 openTime 一致" passed after 0.480 seconds.
✔ Test "niceStep 尾数只有五种" passed after 0.492 seconds.
✔ Test "主图保底与副图上限" passed after 0.146 seconds.
✔ Test "主图始终是第 0 块" passed after 0.143 seconds.
✔ Test "时间轴位置与价格轴宽" with 6 test cases passed after 0.127 seconds.
✔ Test "极窄窗口保底" passed after 0.123 seconds.
✔ Test "面板首尾相接，不重叠不留缝" with 6 test cases passed after 0.115 seconds.
✔ Test "风格影响留白" passed after 0.104 seconds.
✔ Suite "画线" passed after 0.494 seconds.
✔ Suite "切周期" passed after 0.494 seconds.
✔ Suite "格式化" passed after 0.494 seconds.
✔ Suite "风格表与配色" passed after 0.494 seconds.
✔ Suite "价格轴" passed after 0.494 seconds.
✔ Suite "指标边界" passed after 0.494 seconds.
✔ Suite "指标元信息" passed after 0.494 seconds.
✔ Suite "手感常数" passed after 0.494 seconds.
✔ Suite "惯性" passed after 0.494 seconds.
✔ Suite "K 线序列" passed after 0.494 seconds.
✔ Suite "视野夹取" passed after 0.495 seconds.
✔ Suite "根宽与像素对齐" passed after 0.495 seconds.
✔ Suite "刻度" passed after 0.495 seconds.
✔ Suite "不等距周期" passed after 0.495 seconds.
✔ Test "当年未定稿那根" passed after 0.491 seconds.
✔ Suite "布局" passed after 0.495 seconds.
✔ Suite "聚合" passed after 0.495 seconds.
✔ Test "BOLL" with 15 test cases passed after 0.480 seconds.
✔ Suite "指标黄金值" passed after 0.496 seconds.
✔ Test "随机改末根 / 追加新根 1000 次" with 4 test cases passed after 0.722 seconds.
✔ Test "连续追加 500 根不漂移" passed after 0.797 seconds.
✔ Suite "指标增量重算" passed after 0.798 seconds.
✔ Test run with 150 tests in 18 suites passed after 0.798 seconds.
