[guard] 构建槽已满（已用 4 点，这条活要 2 点；预算 4 点，机器空闲时放宽到 6），排队等槽…
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test-without-building -workspace Kanpan.xcworkspace -scheme Kanpan -destination "platform=iOS Simulator,id=D6C41248-C78E-46B8-B391-311F373D24A8" -derivedDataPath DerivedData "-only-testing:KanpanUITests/ShareFlowUITests" -test-timeouts-enabled YES -default-test-execution-time-allowance 480 -maximum-test-execution-time-allowance 900 -resultBundlePath DerivedData/ui-test/iPhone-16-Pro.xcresult

Resolve Package Graph


Resolved source packages:
  KanpanData: /Users/mdd/zhk/kanpan-wt-pchain/KanpanData @ local
  KanpanReview: /Users/mdd/zhk/kanpan-wt-pchain/KanpanReview @ local
  KanpanChart: /Users/mdd/zhk/kanpan-wt-pchain/KanpanChart @ local
  KanpanNetwork: /Users/mdd/zhk/kanpan-wt-pchain/KanpanNetwork @ local
  KanpanAccount: /Users/mdd/zhk/kanpan-wt-pchain/KanpanAccount @ local
  KanpanCore: /Users/mdd/zhk/kanpan-wt-pchain/KanpanCore @ local

Writing result bundle at path:
	/Users/mdd/zhk/kanpan-wt-pchain/DerivedData/ui-test/iPhone-16-Pro.xcresult

2026-09-23 15:46:16.310588+0800 KanpanUITests-Runner[98880:7604577] [Default] Running tests...
objc[98880]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x10bae4310) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x109edc398). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-23 15:46:18.967.
Test Suite 'KanpanUITests.xctest' started at 2026-09-23 15:46:18.968.
Test Suite 'ShareFlowUITests' started at 2026-09-23 15:46:18.968.
Test Case '-[KanpanUITests.ShareFlowUITests testKeepThenAlert]' started.
    t =     0.00s Start Test at 2026-09-23 15:46:18.968
    t =     0.17s Set Up
    t =    43.88s Find the "chart.canvas" Other
    t =    43.89s Waiting 12.0s for "bottom.settings" Button to exist
    t =    44.92s     Checking `Expect predicate `existsNoRetry == 1` for object "bottom.settings" Button`
    t =    44.92s         Checking existence of `"bottom.settings" Button`
    t =    44.98s Tap "bottom.settings" Button
    t =    44.98s     Wait for com.mdd.kanpan to idle
    t =    44.98s     Find the "bottom.settings" Button
    t =    45.01s     Check for interrupting elements affecting "bottom.settings" Button
    t =    45.03s     Synthesize event
    t =    45.32s     Wait for com.mdd.kanpan to idle
    t =    45.32s Find the "settings.friends" Button
    t =    45.37s Waiting 12.0s for "settings.friends" Button to exist
    t =    46.43s     Checking `Expect predicate `existsNoRetry == 1` for object "settings.friends" Button`
    t =    46.43s         Checking existence of `"settings.friends" Button`
    t =    46.54s Tap "settings.friends" Button
    t =    46.54s     Wait for com.mdd.kanpan to idle
    t =    46.54s     Find the "settings.friends" Button
    t =    46.74s     Check for interrupting elements affecting "settings.friends" Button
    t =    46.79s     Synthesize event
    t =    47.09s     Wait for com.mdd.kanpan to idle
    t =    47.51s Waiting 12.0s for "share.item.T3WcO0YJkPFqn0jWRA43yU" Button to exist
    t =    48.54s     Checking `Expect predicate `existsNoRetry == 1` for object "share.item.T3WcO0YJkPFqn0jWRA43yU" Button`
    t =    48.54s         Checking existence of `"share.item.T3WcO0YJkPFqn0jWRA43yU" Button`
    t =    48.75s Tap "share.item.T3WcO0YJkPFqn0jWRA43yU" Button
    t =    48.75s     Wait for com.mdd.kanpan to idle
    t =    48.76s     Find the "share.item.T3WcO0YJkPFqn0jWRA43yU" Button
    t =    48.82s     Check for interrupting elements affecting "share.item.T3WcO0YJkPFqn0jWRA43yU" Button
    t =    48.92s     Synthesize event
    t =    49.21s     Wait for com.mdd.kanpan to idle
    t =    49.68s Waiting 20.0s for "share.exit" Button to exist
    t =    50.72s     Checking `Expect predicate `existsNoRetry == 1` for object "share.exit" Button`
    t =    50.73s         Checking existence of `"share.exit" Button`
    t =    50.87s Waiting 12.0s for "interval.chip.4h" Button to exist
    t =    51.92s     Checking `Expect predicate `existsNoRetry == 1` for object "interval.chip.4h" Button`
    t =    51.92s         Checking existence of `"interval.chip.4h" Button`
    t =    51.98s Tap "interval.chip.4h" Button
    t =    51.98s     Wait for com.mdd.kanpan to idle
    t =    51.98s     Find the "interval.chip.4h" Button
    t =    52.01s     Check for interrupting elements affecting "interval.chip.4h" Button
    t =    52.03s     Synthesize event
    t =    52.32s     Wait for com.mdd.kanpan to idle
    t =    52.32s Waiting 12.0s for "share.exit" Button to exist
    t =    53.36s     Checking `Expect predicate `existsNoRetry == 1` for object "share.exit" Button`
    t =    53.36s         Checking existence of `"share.exit" Button`
    t =    53.42s Tap "share.exit" Button
    t =    53.42s     Wait for com.mdd.kanpan to idle
    t =    53.43s     Find the "share.exit" Button
    t =    53.49s     Check for interrupting elements affecting "share.exit" Button
    t =    53.66s     Synthesize event
    t =    53.95s     Wait for com.mdd.kanpan to idle
    t =    55.01s Checking existence of `"chart.canvas" Other`
    t =    55.08s Find the "chart.canvas" Other
    t =    55.21s Added attachment named '退出还原且尊重手动换档'
    t =    55.21s Waiting 12.0s for "interval.chart" Button to exist
    t =    56.26s     Checking `Expect predicate `existsNoRetry == 1` for object "interval.chart" Button`
    t =    56.26s         Checking existence of `"interval.chart" Button`
    t =    56.46s Tap "interval.chart" Button
    t =    56.46s     Wait for com.mdd.kanpan to idle
    t =    56.46s     Find the "interval.chart" Button
    t =    56.54s     Check for interrupting elements affecting "interval.chart" Button
    t =    56.65s     Synthesize event
    t =    56.94s     Wait for com.mdd.kanpan to idle
    t =    56.98s Waiting 12.0s for "chart.send" Button to exist
    t =    58.03s     Checking `Expect predicate `existsNoRetry == 1` for object "chart.send" Button`
    t =    58.04s         Checking existence of `"chart.send" Button`
    t =    58.16s Tap "chart.send" Button
    t =    58.16s     Wait for com.mdd.kanpan to idle
    t =    58.16s     Find the "chart.send" Button
    t =    58.38s     Check for interrupting elements affecting "chart.send" Button
    t =    58.47s     Synthesize event
    t =    58.82s     Wait for com.mdd.kanpan to idle
    t =    59.20s Waiting 10.0s for "share.picker" Other to exist
    t =    60.25s     Checking `Expect predicate `existsNoRetry == 1` for object "share.picker" Other`
    t =    60.25s         Checking existence of `"share.picker" Other`
    t =    60.29s Checking existence of `Keyboard (First Match)`
    t =    60.35s Waiting 12.0s for "share.friend.qa_share_5aeceff0e1d3a" Button to exist
    t =    61.40s     Checking `Expect predicate `existsNoRetry == 1` for object "share.friend.qa_share_5aeceff0e1d3a" Button`
    t =    61.40s         Checking existence of `"share.friend.qa_share_5aeceff0e1d3a" Button`
    t =    61.50s Tap "share.friend.qa_share_5aeceff0e1d3a" Button
    t =    61.50s     Wait for com.mdd.kanpan to idle
    t =    61.50s     Find the "share.friend.qa_share_5aeceff0e1d3a" Button
    t =    61.55s     Check for interrupting elements affecting "share.friend.qa_share_5aeceff0e1d3a" Button
    t =    61.66s     Synthesize event
    t =    61.97s     Wait for com.mdd.kanpan to idle
    t =    63.65s Checking existence of `"share.picker" Other`
    t =    63.68s Tear Down
    t =    63.68s     Terminate com.mdd.kanpan:99732
Test Case '-[KanpanUITests.ShareFlowUITests testPreviewKeepsOwnLayout]' passed (64.802 seconds).
Test Case '-[KanpanUITests.ShareFlowUITests testReplyRoundTrip]' started.
    t =     0.00s Start Test at 2026-09-23 15:48:45.229
    t =     0.02s Set Up
    t =     0.02s     Setting device orientation to Portrait
    t =     0.02s         Wait for com.apple.springboard to idle
分享验收账号：qa_share_d6baa4f87b81a、qa_share_3356045c39d5b
    t =     5.64s     Open com.mdd.kanpan
    t =     5.64s         Launch com.mdd.kanpan
2026-09-23 15:48:50.952 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-23 15:48:50.953 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     6.38s             Setting up automation session
    t =     6.94s             Wait for com.mdd.kanpan to idle
    t =     8.32s     Waiting 12.0s for "bottom.settings" Button to exist
    t =     9.37s         Checking `Expect predicate `existsNoRetry == 1` for object "bottom.settings" Button`
    t =     9.37s             Checking existence of `"bottom.settings" Button`
    t =     9.43s     Tap "bottom.settings" Button
    t =     9.43s         Wait for com.mdd.kanpan to idle
    t =     9.43s         Find the "bottom.settings" Button
    t =     9.46s         Check for interrupting elements affecting "bottom.settings" Button
    t =     9.49s         Synthesize event
    t =     9.78s         Wait for com.mdd.kanpan to idle
    t =     9.78s     Waiting 12.0s for "settings.account" Button to exist
    t =    10.81s         Checking `Expect predicate `existsNoRetry == 1` for object "settings.account" Button`
    t =    10.81s             Checking existence of `"settings.account" Button`
    t =    10.89s     Tap "settings.account" Button
    t =    10.89s         Wait for com.mdd.kanpan to idle
    t =    10.89s         Find the "settings.account" Button
    t =    10.91s         Check for interrupting elements affecting "settings.account" Button
    t =    10.93s         Synthesize event
    t =    11.22s         Wait for com.mdd.kanpan to idle
    t =    11.70s     Waiting 10.0s for "account.email" TextField to exist
    t =    12.75s         Checking `Expect predicate `existsNoRetry == 1` for object "account.email" TextField`
    t =    12.75s             Checking existence of `"account.email" TextField`
    t =    12.84s     Tap "account.email" TextField
    t =    12.84s         Wait for com.mdd.kanpan to idle
    t =    12.84s         Find the "account.email" TextField
    t =    12.89s         Check for interrupting elements affecting "account.email" TextField
    t =    12.96s         Synthesize event
    t =    13.25s         Wait for com.mdd.kanpan to idle
    t =    13.34s     Type 'qa_share_3356045c3...' into "account.email" TextField
    t =    13.34s         Wait for com.mdd.kanpan to idle
    t =    13.72s         Find the "account.email" TextField
    t =    13.80s         Check for interrupting elements affecting "account.email" TextField
    t =    13.84s         Synthesize event
    t =    14.41s         Wait for com.mdd.kanpan to idle
    t =    14.41s     Tap "account.password" SecureTextField
    t =    14.41s         Wait for com.mdd.kanpan to idle
    t =    14.41s         Find the "account.password" SecureTextField
    t =    14.50s         Check for interrupting elements affecting "account.password" SecureTextField
    t =    14.61s         Synthesize event
    t =    14.92s         Wait for com.mdd.kanpan to idle
    t =    15.29s     Type '14116639-83CA-4921...' into "account.password" SecureTextField
    t =    15.29s         Wait for com.mdd.kanpan to idle
    t =    15.29s         Find the "account.password" SecureTextField
    t =    15.34s         Check for interrupting elements affecting "account.password" SecureTextField
    t =    15.38s         Synthesize event
    t =    16.22s         Wait for com.mdd.kanpan to idle
    t =    16.22s     Waiting 12.0s for "account.submit" Button to exist
    t =    17.26s         Checking `Expect predicate `existsNoRetry == 1` for object "account.submit" Button`
    t =    17.26s             Checking existence of `"account.submit" Button`
    t =    17.42s     Tap "account.submit" Button
    t =    17.42s         Wait for com.mdd.kanpan to idle
    t =    17.43s         Find the "account.submit" Button
    t =    17.58s         Check for interrupting elements affecting "account.submit" Button
    t =    17.62s         Synthesize event
    t =    17.92s         Wait for com.mdd.kanpan to idle
    t =    19.20s     Checking existence of `"account.view" Other`
    t =    20.19s     Checking existence of `"account.view" Other`
    t =    20.25s     Waiting 12.0s for "bottom.chart" Button to exist
    t =    21.30s         Checking `Expect predicate `existsNoRetry == 1` for object "bottom.chart" Button`
    t =    21.30s             Checking existence of `"bottom.chart" Button`
    t =    21.34s     Tap "bottom.chart" Button
    t =    21.34s         Wait for com.mdd.kanpan to idle
    t =    21.35s         Find the "bottom.chart" Button
    t =    21.38s         Check for interrupting elements affecting "bottom.chart" Button
    t =    21.40s         Synthesize event
    t =    21.70s         Wait for com.mdd.kanpan to idle
    t =    22.73s     Checking existence of `"chart.canvas" Other`
    t =    22.78s     Find the "chart.canvas" Other
    t =    22.84s     Checking existence of `"chart.canvas" Other`
    t =    22.88s     Find the "chart.canvas" Other
    t =    22.93s     Checking existence of `"chart.canvas" Other`
    t =    22.98s     Find the "chart.canvas" Other
    t =    23.63s     Terminate com.mdd.kanpan:99972
    t =    24.72s     Open com.mdd.kanpan
    t =    24.73s         Launch com.mdd.kanpan
2026-09-23 15:49:09.982 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-23 15:49:09.983 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    25.18s             Setting up automation session
    t =    25.74s             Wait for com.mdd.kanpan to idle
    t =    27.20s     Waiting 12.0s for "bottom.chart" Button to exist
    t =    28.28s         Checking `Expect predicate `existsNoRetry == 1` for object "bottom.chart" Button`
    t =    28.28s             Checking existence of `"bottom.chart" Button`
    t =    28.33s     Tap "bottom.chart" Button
    t =    28.33s         Wait for com.mdd.kanpan to idle
    t =    28.33s         Find the "bottom.chart" Button
    t =    28.35s         Check for interrupting elements affecting "bottom.chart" Button
    t =    28.37s         Synthesize event
    t =    28.66s         Wait for com.mdd.kanpan to idle
    t =    29.72s     Checking existence of `"chart.canvas" Other`
    t =    29.73s     Find the "chart.canvas" Other
    t =    30.00s     Pressing Home button
    t =    30.47s     Open com.mdd.kanpan
    t =    30.47s         Activate com.mdd.kanpan
    t =    31.02s             Wait for com.mdd.kanpan to idle
    t =    31.06s     Waiting 60.0s for "share.open" Button to exist
    t =    32.13s         Checking `Expect predicate `existsNoRetry == 1` for object "share.open" Button`
    t =    32.13s             Checking existence of `"share.open" Button`
    t =    32.17s Waiting 12.0s for "share.open" Button to exist
    t =    33.23s     Checking `Expect predicate `existsNoRetry == 1` for object "share.open" Button`
    t =    33.23s         Checking existence of `"share.open" Button`
    t =    33.27s Tap "share.open" Button
    t =    33.27s     Wait for com.mdd.kanpan to idle
    t =    33.27s     Find the "share.open" Button
    t =    33.30s     Check for interrupting elements affecting "share.open" Button
    t =    33.32s     Synthesize event
    t =    33.61s     Wait for com.mdd.kanpan to idle
    t =    33.61s Waiting 12.0s for "share.reply" Button to exist
    t =    34.65s     Checking `Expect predicate `existsNoRetry == 1` for object "share.reply" Button`
    t =    34.65s         Checking existence of `"share.reply" Button`
    t =    34.69s Tap "share.reply" Button
    t =    34.69s     Wait for com.mdd.kanpan to idle
    t =    34.69s     Find the "share.reply" Button
    t =    34.71s     Check for interrupting elements affecting "share.reply" Button
    t =    34.72s     Synthesize event
    t =    35.01s     Wait for com.mdd.kanpan to idle
    t =    35.02s Waiting 15.0s for "share.replying" Any to exist
    t =    36.08s     Checking `Expect predicate `existsNoRetry == 1` for object "share.replying" Any`
    t =    36.08s         Checking existence of `"share.replying" Any`
    t =    36.12s Checking existence of `"回给 qa_share_d6baa4f87b81a" StaticText`
    t =    37.20s Checking existence of `"chart.canvas" Other`
    t =    37.24s Find the "chart.canvas" Other
    t =    37.34s Added attachment named '01-回给他'
    t =    37.34s Waiting 12.0s for "share.reply.send" Button to exist
    t =    38.40s     Checking `Expect predicate `existsNoRetry == 1` for object "share.reply.send" Button`
    t =    38.40s         Checking existence of `"share.reply.send" Button`
    t =    38.44s Tap "share.reply.send" Button
    t =    38.44s     Wait for com.mdd.kanpan to idle
    t =    38.44s     Find the "share.reply.send" Button
    t =    38.46s     Check for interrupting elements affecting "share.reply.send" Button
    t =    38.48s     Synthesize event
    t =    38.77s     Wait for com.mdd.kanpan to idle
    t =    39.81s Checking existence of `"share.replying" Any`
回信证据：iPG7ULIH9ycljjy40oOeDL replyTo=3y40v4f9oW9Ne1npCgiayw
    t =    40.08s Terminate com.mdd.kanpan:324
    t =    41.09s Open com.mdd.kanpan
    t =    41.09s     Launch com.mdd.kanpan
2026-09-23 15:49:26.349 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-23 15:49:26.349 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    41.55s         Setting up automation session
    t =    42.11s         Wait for com.mdd.kanpan to idle
    t =    43.47s Waiting 12.0s for "bottom.settings" Button to exist
    t =    44.51s     Checking `Expect predicate `existsNoRetry == 1` for object "bottom.settings" Button`
    t =    44.51s         Checking existence of `"bottom.settings" Button`
    t =    44.58s Tap "bottom.settings" Button
    t =    44.58s     Wait for com.mdd.kanpan to idle
    t =    44.58s     Find the "bottom.settings" Button
    t =    44.60s     Check for interrupting elements affecting "bottom.settings" Button
    t =    44.61s     Synthesize event
    t =    44.90s     Wait for com.mdd.kanpan to idle
    t =    44.90s Waiting 12.0s for "settings.account" Button to exist
    t =    45.93s     Checking `Expect predicate `existsNoRetry == 1` for object "settings.account" Button`
    t =    45.93s         Checking existence of `"settings.account" Button`
    t =    46.02s Tap "settings.account" Button
    t =    46.02s     Wait for com.mdd.kanpan to idle
    t =    46.02s     Find the "settings.account" Button
    t =    46.04s     Check for interrupting elements affecting "settings.account" Button
    t =    46.07s     Synthesize event
    t =    46.36s     Wait for com.mdd.kanpan to idle
    t =    46.83s Waiting 10.0s for "account.email" TextField to exist
    t =    47.87s     Checking `Expect predicate `existsNoRetry == 1` for object "account.email" TextField`
    t =    47.87s         Checking existence of `"account.email" TextField`
    t =    47.98s Tap "account.email" TextField
    t =    47.98s     Wait for com.mdd.kanpan to idle
    t =    47.98s     Find the "account.email" TextField
    t =    48.02s     Check for interrupting elements affecting "account.email" TextField
    t =    48.05s     Synthesize event
    t =    48.34s     Wait for com.mdd.kanpan to idle
    t =    48.40s Type 'qa_share_d6baa4f87...' into "account.email" TextField
    t =    48.40s     Wait for com.mdd.kanpan to idle
    t =    48.79s     Find the "account.email" TextField
    t =    48.89s     Check for interrupting elements affecting "account.email" TextField
    t =    48.96s     Synthesize event
    t =    49.53s     Wait for com.mdd.kanpan to idle
    t =    49.54s Tap "account.password" SecureTextField
    t =    49.54s     Wait for com.mdd.kanpan to idle
    t =    49.54s     Find the "account.password" SecureTextField
    t =    49.68s     Check for interrupting elements affecting "account.password" SecureTextField
    t =    49.74s     Synthesize event
    t =    50.03s     Wait for com.mdd.kanpan to idle
    t =    50.38s Type '8142D14D-7973-4704...' into "account.password" SecureTextField
    t =    50.38s     Wait for com.mdd.kanpan to idle
    t =    50.39s     Find the "account.password" SecureTextField
    t =    50.54s     Check for interrupting elements affecting "account.password" SecureTextField
    t =    50.58s     Synthesize event
    t =    51.42s     Wait for com.mdd.kanpan to idle
    t =    51.42s Waiting 12.0s for "account.submit" Button to exist
    t =    52.46s     Checking `Expect predicate `existsNoRetry == 1` for object "account.submit" Button`
    t =    52.46s         Checking existence of `"account.submit" Button`
    t =    52.64s Tap "account.submit" Button
    t =    52.64s     Wait for com.mdd.kanpan to idle
    t =    52.64s     Find the "account.submit" Button
    t =    52.72s     Check for interrupting elements affecting "account.submit" Button
    t =    52.77s     Synthesize event
    t =    53.06s     Wait for com.mdd.kanpan to idle
    t =    54.34s Checking existence of `"account.view" Other`
    t =    55.35s Checking existence of `"account.view" Other`
    t =    55.40s Waiting 12.0s for "bottom.chart" Button to exist
    t =    56.46s     Checking `Expect predicate `existsNoRetry == 1` for object "bottom.chart" Button`
    t =    56.46s         Checking existence of `"bottom.chart" Button`
    t =    56.48s Tap "bottom.chart" Button
    t =    56.48s     Wait for com.mdd.kanpan to idle
    t =    56.48s     Find the "bottom.chart" Button
    t =    56.50s     Check for interrupting elements affecting "bottom.chart" Button
    t =    56.51s     Synthesize event
    t =    56.81s     Wait for com.mdd.kanpan to idle
    t =    56.83s Pressing Home button
    t =    57.30s Open com.mdd.kanpan
    t =    57.30s     Activate com.mdd.kanpan
    t =    57.84s         Wait for com.mdd.kanpan to idle
    t =    57.89s Waiting 60.0s for "qa_share_3356045c39d5b 回了你" StaticText to exist
    t =    58.93s     Checking `Expect predicate `existsNoRetry == 1` for object "qa_share_3356045c39d5b 回了你" StaticText`
    t =    58.93s         Checking existence of `"qa_share_3356045c39d5b 回了你" StaticText`
    t =    59.07s Added attachment named '02-对方卡片回了你'
    t =    59.07s Tear Down
    t =    59.07s     Terminate com.mdd.kanpan:543
Test Case '-[KanpanUITests.ShareFlowUITests testReplyRoundTrip]' passed (60.210 seconds).
Test Suite 'ShareFlowUITests' passed at 2026-09-23 15:49:45.439.
	 Executed 3 tests, with 0 failures (0 unexpected) in 206.467 (206.471) seconds
Test Suite 'KanpanUITests.xctest' passed at 2026-09-23 15:49:45.439.
	 Executed 3 tests, with 0 failures (0 unexpected) in 206.467 (206.471) seconds
Test Suite 'Selected tests' passed at 2026-09-23 15:49:45.439.
	 Executed 3 tests, with 0 failures (0 unexpected) in 206.467 (206.472) seconds
2026-09-23 15:50:13.609 xcodebuild[98309:7601018] [MT] IDETestOperationsObserverDebug: 256.298 elapsed -- Testing started completed.
2026-09-23 15:50:13.609 xcodebuild[98309:7601018] [MT] IDETestOperationsObserverDebug: 0.000 sec, +0.000 sec -- start
2026-09-23 15:50:13.609 xcodebuild[98309:7601018] [MT] IDETestOperationsObserverDebug: 256.300 sec, +256.300 sec -- end

Test session results, code coverage, and logs:
	/Users/mdd/zhk/kanpan-wt-pchain/DerivedData/ui-test/iPhone-16-Pro.xcresult

** TEST EXECUTE SUCCEEDED **

Testing started
