cd Kanpan/Symbols && swift test 
Building for debugging...
[0/8] /private/tmp/p2/Kanpan/Symbols/.build/arm64-apple-macosx/debug/KanpanSymbolsPackageTests.derived/runner.swift
[1/8] Write sources
[5/8] Write swift-version--58304C5D6DBC2206.txt
✔ Test "打到一半的前缀不算「点名」，不问目录" passed after 0.460 seconds.
✔ Test "选择器给出的挂牌口径：三处都问它，同一个代号不会有两种说法" passed after 0.458 seconds.
✔ Test "搜得到那个已下架的自选，只是排在同档的后面" passed after 0.448 seconds.
✔ Test "看过一个品种就把桌面那几格重排了" passed after 0.427 seconds.
✔ Test "最近看过的三个 + 搜索，搜索在最后" passed after 0.427 seconds.
✔ Test "没看过任何品种时只有搜索那一格" passed after 0.427 seconds.
✔ Test "最近看过变了才重摆，没变不再写一遍" passed after 0.427 seconds.
✔ Test "每一格都有 SF Symbol，没有副标题那一档" passed after 0.427 seconds.
✔ Test "重复的品种只占一格，大小写不算两个" passed after 0.427 seconds.
✔ Suite "桌面快捷入口" passed after 2.916 seconds.
✔ Test "不是隔离仓就不给种子" passed after 0.010 seconds.
◇ Test "没开测试模式就没有种子这回事" started.
✔ Test "没开测试模式就没有种子这回事" passed after 0.001 seconds.
◇ Test "真账号档案上读回来的是他自己的自选，不是种子" started.
✔ Test "真账号档案上读回来的是他自己的自选，不是种子" passed after 0.001 seconds.
✔ Suite "自选种子的隔离闸" passed after 2.917 seconds.
✔ Test "搜一个表里没有的代号：问一次目录，同一个词只问一次" passed after 0.612 seconds.
✔ Suite "B-06 挂牌状态 · 三处一致" passed after 3.064 seconds.
✔ Test "Release 下必须真的跑的那几摊，一个都没被包回条件编译里" passed after 3.597 seconds.
✔ Test "app 自己那一摊里，一处 Release 可达的后门都没有" passed after 3.612 seconds.
✔ Test "名册上每一项，理由都写在它自己文件的开头" passed after 3.692 seconds.
✔ Test "读启动环境的地方，要么在 DEBUG 里，要么在交接表上" passed after 3.905 seconds.
✔ Suite "C.10-1 Release 里一个测试后门都没有" passed after 3.907 seconds.
✔ Test "整体不进 Release 的测试套件，只剩白名单上那些" passed after 4.441 seconds.
✔ Test "跳过只许是环境门，不许是「数据没来就算了」" passed after 8.148 seconds.
✔ Suite "C.10-9 Release 的测试名册" passed after 8.158 seconds.
✔ Test run with 157 tests in 23 suites passed after 8.163 seconds.
EXIT 0
